index;won;lost
8006;0;3
8005;0;11
8004;0;7
8003;0;19
8002;0;11
8001;0;15
8000;0;3
7999;0;5
7998;0;27
7997;0;6
7996;0;24
7995;0;4
7994;0;5
7993;0;24
7992;0;5
7991;0;16
7990;0;11
7989;0;419
7988;0;176
7987;0;26
7986;0;4
7985;0;19
7984;0;10
7983;0;18
7982;0;315
7981;0;344
7980;0;50
7979;115;0
7978;0;27
7977;0;237
7976;0;15
7975;0;119
7974;0;4
7973;0;10
7972;0;2
7971;0;202
7970;0;3
7969;0;34
7968;0;59
7967;7;0
7966;13;0
7965;0;2
7964;0;2
7963;0;3
7962;0;11
7961;0;4
7960;0;64
7959;0;421
7958;0;100
7957;0;8
7956;0;214
7955;0;48
7954;0;112
7953;0;33
7952;0;40
7951;0;32
7950;0;23
7949;0;2
7948;5;0
7947;0;3
7946;0;40
7945;0;2
7944;1;0
7943;0;7
7942;0;117
7941;0;31
7940;0;5
7939;0;527
7938;1;0
7937;0;35
7936;0;15
7935;0;3
7934;0;51
7933;0;622
7932;0;749
7931;1;0
7930;0;4
7929;0;2
7928;0;7
7927;0;3
7926;0;904
7925;0;7
7924;0;3
7923;0;13
7922;0;3
7921;0;165
7920;0;6
7919;0;102
7918;0;12
7917;0;8
7916;0;5
7915;0;166
7914;0;18
7913;0;11
7912;0;261
7911;0;6
7910;0;128
7909;0;7
7908;0;2
7907;0;2
7906;0;79
7905;0;425
7904;0;124
7903;0;2
7902;0;669
7901;0;14
7900;0;226
7899;0;4
7898;1;0
7897;0;56
7896;0;357
7895;0;2
7894;0;8
7893;0;150
7892;0;350
7891;0;4
7890;0;10
7889;0;15
7888;0;520
7887;0;5
7886;0;4
7885;0;4
7884;0;19
7883;0;11
7882;0;6
7881;0;2
7880;0;531
7879;6;0
7878;0;13
7877;0;18
7876;0;21
7875;0;6
7874;0;19
7873;1;0
7872;1;0
7871;0;19
7870;0;4
7869;0;9
7868;0;5
7867;0;94
7866;0;3
7865;0;20
7864;0;13
7863;9;0
7862;0;51
7861;0;21
7860;0;399
7859;0;2
7858;0;43
7857;0;7
7856;0;11
7855;0;8
7854;0;12
7853;0;7
7852;0;4
7851;0;401
7850;0;2
7849;0;6
7848;0;21
7847;0;41
7846;0;6
7845;0;39
7844;0;408
7843;0;18
7842;0;10
7841;0;2
7840;0;3
7839;0;199
7838;0;4
7837;0;22
7836;0;18
7835;0;7
7834;0;2
7833;0;328
7832;0;33
7831;0;7
7830;0;24
7829;1;0
7828;0;16
7827;0;24
7826;0;3
7825;0;41
7824;0;449
7823;1;0
7822;0;6
7821;0;284
7820;0;5
7819;0;286
7818;0;17
7817;0;15
7816;0;3
7815;1;0
7814;0;39
7813;0;12
7812;0;24
7811;0;103
7810;0;8
7809;0;108
7808;0;134
7807;0;3
7806;0;411
7805;0;5
7804;0;14
7803;0;2
7802;0;23
7801;0;441
7800;0;23
7799;0;4
7798;0;9
7797;0;11
7796;0;21
7795;0;5
7794;0;5
7793;0;5
7792;0;8
7791;0;7
7790;0;16
7789;0;48
7788;16;0
7787;0;194
7786;0;18
7785;0;2
7784;0;7
7783;0;151
7782;0;5
7781;0;101
7780;0;55
7779;0;5
7778;0;5
7777;0;9
7776;0;164
7775;0;176
7774;0;26
7773;0;9
7772;0;34
7771;0;3
7770;0;32
7769;0;6
7768;0;678
7767;0;4
7766;0;4
7765;0;5
7764;0;2
7763;0;13
7762;0;3
7761;0;57
7760;0;13
7759;0;68
7758;0;15
7757;0;29
7756;0;4
7755;0;91
7754;0;138
7753;0;28
7752;0;6
7751;0;174
7750;0;13
7749;0;8
7748;0;22
7747;0;2
7746;0;424
7745;0;76
7744;0;23
7743;0;2
7742;0;7
7741;0;35
7740;1;0
7739;0;16
7738;1;0
7737;0;12
7736;0;704
7735;0;4
7734;0;3
7733;0;3
7732;0;4
7731;1;0
7730;0;5
7729;0;26
7728;0;132
7727;5;0
7726;0;26
7725;0;237
7724;0;229
7723;0;10
7722;0;5
7721;1;0
7720;0;30
7719;0;3
7718;0;30
7717;0;7
7716;0;12
7715;0;12
7714;0;133
7713;0;8
7712;0;4
7711;50;0
7710;0;3
7709;0;6
7708;0;10
7707;0;3
7706;0;11
7705;0;2
7704;0;457
7703;1;0
7702;0;2
7701;0;25
7700;0;4
7699;0;5
7698;4;0
7697;0;271
7696;0;17
7695;0;5
7694;0;17
7693;0;456
7692;8;0
7691;0;26
7690;0;562
7689;1;0
7688;0;7
7687;0;533
7686;3;0
7685;0;2
7684;0;111
7683;0;2
7682;0;68
7681;0;73
7680;0;30
7679;0;2
7678;0;9
7677;0;10
7676;0;7
7675;0;3
7674;0;40
7673;0;7
7672;0;13
7671;0;3
7670;1;0
7669;0;109
7668;0;51
7667;0;3
7666;0;4
7665;3;0
7664;0;27
7663;1;0
7662;0;23
7661;0;6
7660;0;7
7659;0;18
7658;0;2
7657;0;67
7656;8;0
7655;0;3
7654;0;6
7653;0;13
7652;0;3
7651;0;7
7650;0;1047
7649;0;84
7648;6;0
7647;0;22
7646;0;322
7645;0;6
7644;0;66
7643;0;12
7642;0;5
7641;0;7
7640;0;384
7639;0;53
7638;0;5
7637;0;338
7636;0;48
7635;0;11
7634;0;235
7633;0;1051
7632;0;4
7631;0;5
7630;0;11
7629;0;18
7628;0;72
7627;0;20
7626;0;3
7625;0;36
7624;0;6
7623;0;18
7622;19;0
7621;0;43
7620;0;214
7619;0;6
7618;0;2
7617;0;4
7616;0;16
7615;0;25
7614;0;6
7613;0;6
7612;0;6
7611;9;0
7610;0;6
7609;0;6
7608;27;0
7607;0;7
7606;0;3
7605;349;0
7604;0;5
7603;0;12
7602;0;16
7601;0;32
7600;0;2
7599;0;22
7598;0;840
7597;0;8
7596;7;0
7595;0;44
7594;0;38
7593;0;5
7592;0;3
7591;0;5
7590;0;1107
7589;0;7
7588;0;9
7587;0;8
7586;1;0
7585;0;15
7584;0;3
7583;0;388
7582;41;0
7581;0;82
7580;0;11
7579;0;12
7578;0;14
7577;1;0
7576;0;166
7575;0;94
7574;0;7
7573;0;2
7572;0;38
7571;0;26
7570;1;0
7569;0;6
7568;0;2
7567;0;4
7566;0;242
7565;0;7
7564;0;349
7563;0;26
7562;0;437
7561;0;714
7560;3;0
7559;0;15
7558;0;9
7557;0;4
7556;0;7
7555;0;127
7554;0;6
7553;0;6
7552;0;355
7551;0;25
7550;0;53
7549;0;4
7548;0;18
7547;0;53
7546;0;3
7545;0;8
7544;1;0
7543;0;7
7542;0;57
7541;0;143
7540;0;4
7539;0;2
7538;0;9
7537;0;3
7536;0;7
7535;0;26
7534;0;4
7533;0;19
7532;0;3
7531;0;2
7530;0;87
7529;0;26
7528;0;6
7527;0;20
7526;0;252
7525;0;204
7524;0;22
7523;0;34
7522;0;2
7521;0;110
7520;0;38
7519;0;11
7518;0;2
7517;0;4
7516;5;0
7515;0;77
7514;0;2
7513;0;13
7512;10;0
7511;0;3
7510;0;2
7509;0;43
7508;0;7
7507;0;9
7506;0;45
7505;0;14
7504;0;4
7503;0;72
7502;0;3
7501;0;517
7500;0;51
7499;0;2
7498;0;3
7497;1;0
7496;0;851
7495;0;6
7494;1;0
7493;0;6
7492;0;608
7491;0;14
7490;0;3
7489;0;277
7488;0;85
7487;0;16
7486;0;8
7485;0;777
7484;0;97
7483;0;13
7482;0;20
7481;0;83
7480;0;101
7479;38;0
7478;0;4
7477;0;11
7476;0;181
7475;0;2
7474;0;3
7473;0;526
7472;33;0
7471;0;40
7470;0;6
7469;0;4
7468;0;4
7467;0;29
7466;0;17
7465;0;7
7464;0;61
7463;0;27
7462;0;243
7461;0;13
7460;0;163
7459;0;745
7458;1;0
7457;0;673
7456;0;4
7455;0;10
7454;0;31
7453;0;111
7452;0;13
7451;0;40
7450;0;4
7449;0;71
7448;0;11
7447;0;55
7446;0;6
7445;0;2
7444;0;8
7443;0;7
7442;0;10
7441;1;0
7440;0;16
7439;0;82
7438;0;2
7437;0;8
7436;0;11
7435;0;20
7434;0;183
7433;0;25
7432;0;59
7431;0;16
7430;0;5
7429;0;130
7428;0;134
7427;0;49
7426;0;5
7425;0;121
7424;0;6
7423;0;3
7422;1;0
7421;0;35
7420;0;10
7419;0;37
7418;5;0
7417;0;2
7416;0;6
7415;1;0
7414;0;20
7413;0;609
7412;0;178
7411;0;11
7410;0;14
7409;0;513
7408;0;68
7407;0;33
7406;0;8
7405;0;4
7404;0;55
7403;0;47
7402;0;2
7401;0;4
7400;0;18
7399;0;6
7398;0;18
7397;0;39
7396;0;40
7395;0;12
7394;0;3
7393;0;323
7392;0;47
7391;0;2
7390;0;24
7389;0;3
7388;0;13
7387;0;476
7386;0;9
7385;0;19
7384;0;4
7383;0;59
7382;0;2
7381;0;2
7380;0;4
7379;0;7
7378;3;0
7377;0;8
7376;0;8
7375;0;14
7374;0;2
7373;0;13
7372;4;0
7371;0;7
7370;0;36
7369;0;3
7368;0;2
7367;0;36
7366;0;12
7365;0;13
7364;0;9
7363;0;12
7362;1;0
7361;0;17
7360;0;3
7359;0;6
7358;0;11
7357;0;12
7356;0;8
7355;0;28
7354;0;28
7353;0;10
7352;0;5
7351;32;0
7350;0;5
7349;0;586
7348;0;34
7347;0;7
7346;0;115
7345;0;60
7344;0;9
7343;0;17
7342;0;135
7341;0;3
7340;1;0
7339;0;3
7338;0;121
7337;0;6
7336;0;269
7335;0;209
7334;0;42
7333;0;6
7332;0;19
7331;0;4
7330;0;38
7329;0;3
7328;1;0
7327;0;3
7326;0;22
7325;0;2
7324;1;0
7323;0;2
7322;0;4
7321;1;0
7320;0;2
7319;0;11
7318;0;156
7317;0;8
7316;0;5
7315;0;2
7314;0;32
7313;0;23
7312;0;27
7311;0;15
7310;6;0
7309;0;3
7308;0;25
7307;0;3
7306;0;6
7305;0;16
7304;0;14
7303;0;82
7302;0;28
7301;0;94
7300;0;11
7299;0;14
7298;0;16
7297;0;3
7296;0;1316
7295;0;5
7294;0;22
7293;0;11
7292;0;21
7291;0;48
7290;0;4
7289;0;29
7288;1;0
7287;0;771
7286;0;3
7285;0;1741
7284;0;523
7283;0;2
7282;0;17
7281;0;35
7280;0;292
7279;0;105
7278;0;8
7277;1;0
7276;0;7
7275;0;10
7274;0;5
7273;0;3
7272;0;17
7271;1;0
7270;0;6
7269;0;24
7268;0;23
7267;10;0
7266;0;3
7265;0;337
7264;0;7
7263;0;2
7262;0;12
7261;0;25
7260;0;206
7259;0;3
7258;0;2
7257;0;9
7256;0;12
7255;0;28
7254;1;0
7253;0;6
7252;0;345
7251;0;3
7250;0;4
7249;0;11
7248;0;7
7247;0;128
7246;0;8
7245;0;46
7244;0;4
7243;0;5
7242;0;198
7241;17;0
7240;13;0
7239;0;9
7238;0;9
7237;0;61
7236;0;217
7235;0;3
7234;0;6
7233;0;5
7232;0;2
7231;0;13
7230;0;18
7229;3;0
7228;0;3
7227;0;3
7226;0;3
7225;0;6
7224;0;9
7223;0;32
7222;0;14
7221;0;14
7220;2;0
7219;1;0
7218;0;13
7217;0;2
7216;0;55
7215;0;30
7214;0;8
7213;0;8
7212;0;7
7211;1;0
7210;136;0
7209;0;11
7208;0;2
7207;662;0
7206;0;3
7205;0;191
7204;0;388
7203;2;0
7202;0;84
7201;11;0
7200;0;25
7199;0;41
7198;0;2
7197;0;2
7196;0;349
7195;1;0
7194;1;0
7193;1;0
7192;0;243
7191;0;7
7190;0;307
7189;10;0
7188;0;15
7187;0;262
7186;0;17
7185;0;5
7184;0;2
7183;0;189
7182;0;527
7181;0;6
7180;0;8
7179;1;0
7178;4;0
7177;0;3
7176;0;15
7175;0;6
7174;0;2
7173;0;26
7172;0;6
7171;1;0
7170;0;129
7169;0;18
7168;0;3
7167;0;6
7166;0;15
7165;0;5
7164;0;5
7163;0;446
7162;0;20
7161;0;46
7160;0;2
7159;0;54
7158;0;88
7157;0;562
7156;0;2
7155;0;5
7154;18;0
7153;0;42
7152;0;321
7151;0;74
7150;0;226
7149;0;12
7148;0;2
7147;2;0
7146;0;4
7145;0;10
7144;17;0
7143;0;6
7142;0;9
7141;0;7
7140;0;4
7139;0;16
7138;0;6
7137;0;8
7136;0;227
7135;0;173
7134;0;29
7133;0;46
7132;0;19
7131;1;0
7130;0;56
7129;0;193
7128;0;3
7127;0;16
7126;0;2
7125;0;8
7124;0;154
7123;1;0
7122;0;2
7121;0;18
7120;0;7
7119;0;8
7118;0;358
7117;0;11
7116;0;30
7115;0;185
7114;0;10
7113;3;0
7112;0;24
7111;0;18
7110;0;22
7109;0;11
7108;0;6
7107;0;238
7106;0;21
7105;0;7
7104;0;138
7103;0;17
7102;13;0
7101;0;6
7100;1;0
7099;0;308
7098;0;2
7097;0;8
7096;0;10
7095;0;3
7094;0;48
7093;0;119
7092;0;10
7091;0;10
7090;0;14
7089;0;2
7088;0;8
7087;0;319
7086;0;80
7085;2;0
7084;0;13
7083;0;2
7082;0;29
7081;0;7
7080;0;3
7079;0;22
7078;0;7
7077;0;120
7076;0;20
7075;435;0
7074;0;729
7073;0;31
7072;0;56
7071;0;9
7070;0;15
7069;0;4
7068;0;14
7067;0;15
7066;0;314
7065;0;3
7064;0;4
7063;0;5
7062;0;2
7061;0;6
7060;1;0
7059;13;0
7058;0;4
7057;0;7
7056;0;724
7055;0;13
7054;0;19
7053;0;183
7052;0;18
7051;0;342
7050;0;34
7049;0;75
7048;0;7
7047;0;82
7046;0;65
7045;9;0
7044;5;0
7043;0;2
7042;0;3
7041;0;156
7040;0;3
7039;109;0
7038;0;3
7037;0;28
7036;0;2
7035;0;9
7034;0;7
7033;0;2
7032;0;2
7031;0;9
7030;0;5
7029;0;65
7028;0;4
7027;0;6
7026;0;23
7025;0;11
7024;0;250
7023;0;10
7022;0;107
7021;0;10
7020;0;3
7019;0;13
7018;0;72
7017;0;19
7016;0;41
7015;0;11
7014;9;0
7013;0;5
7012;0;409
7011;0;8
7010;0;228
7009;0;130
7008;0;13
7007;0;11
7006;0;13
7005;0;3
7004;0;13
7003;0;8
7002;0;202
7001;0;40
7000;0;7
6999;0;7
6998;0;10
6997;0;5
6996;0;8
6995;1;0
6994;0;54
6993;0;7
6992;0;34
6991;2;0
6990;0;6
6989;0;182
6988;0;11
6987;0;126
6986;0;3
6985;0;21
6984;46;0
6983;0;6
6982;0;3
6981;0;10
6980;0;4
6979;7;0
6978;0;50
6977;0;16
6976;0;5
6975;0;2
6974;0;9
6973;0;8
6972;37;0
6971;0;87
6970;0;3
6969;0;3
6968;0;12
6967;0;27
6966;0;3
6965;0;4
6964;0;39
6963;0;5
6962;0;2
6961;0;17
6960;0;4
6959;0;26
6958;0;11
6957;0;23
6956;0;463
6955;0;4
6954;0;14
6953;0;38
6952;0;2
6951;0;193
6950;0;735
6949;0;7
6948;0;4
6947;0;68
6946;0;808
6945;0;243
6944;0;23
6943;0;2
6942;0;2
6941;0;7
6940;0;2
6939;0;51
6938;0;202
6937;0;210
6936;0;4
6935;0;145
6934;0;6
6933;0;19
6932;0;273
6931;0;5
6930;0;193
6929;0;2
6928;0;30
6927;0;311
6926;0;21
6925;0;341
6924;0;3
6923;5;0
6922;0;7
6921;0;122
6920;0;324
6919;0;12
6918;0;6
6917;0;21
6916;1;0
6915;0;3
6914;0;4
6913;0;2
6912;0;3
6911;0;296
6910;0;41
6909;0;9
6908;0;5
6907;0;24
6906;3;0
6905;0;62
6904;0;6
6903;0;3
6902;0;28
6901;0;46
6900;0;15
6899;0;2
6898;0;3
6897;1;0
6896;0;2
6895;0;13
6894;0;87
6893;1;0
6892;0;2
6891;0;6
6890;0;2
6889;0;69
6888;0;4
6887;0;9
6886;0;9
6885;0;23
6884;0;15
6883;0;2
6882;0;64
6881;0;8
6880;0;14
6879;0;7
6878;1;0
6877;0;106
6876;0;206
6875;0;134
6874;0;319
6873;1;0
6872;0;9
6871;0;2
6870;1;0
6869;0;9
6868;0;3
6867;0;3
6866;0;20
6865;0;407
6864;0;82
6863;0;3
6862;0;2
6861;0;8
6860;1;0
6859;0;7
6858;0;6
6857;0;52
6856;1;0
6855;0;18
6854;6;0
6853;0;60
6852;0;31
6851;0;413
6850;0;129
6849;0;23
6848;0;66
6847;3;0
6846;0;112
6845;0;24
6844;0;20
6843;57;0
6842;0;72
6841;0;5
6840;0;24
6839;0;284
6838;0;20
6837;9;0
6836;0;5
6835;159;0
6834;0;3
6833;0;6
6832;0;275
6831;1;0
6830;0;16
6829;0;21
6828;0;5
6827;0;55
6826;0;5
6825;0;6
6824;0;30
6823;0;3
6822;0;15
6821;0;18
6820;0;61
6819;0;2
6818;0;6
6817;2;0
6816;0;607
6815;0;6
6814;0;9
6813;0;316
6812;0;22
6811;10;0
6810;0;9
6809;1;0
6808;0;20
6807;0;3
6806;0;302
6805;0;237
6804;0;3
6803;0;2
6802;0;5
6801;0;5
6800;0;186
6799;0;128
6798;0;36
6797;0;11
6796;0;198
6795;0;12
6794;0;4
6793;0;432
6792;0;20
6791;0;30
6790;10;0
6789;0;62
6788;0;12
6787;0;17
6786;0;155
6785;0;3
6784;0;163
6783;0;6
6782;0;40
6781;0;14
6780;1;0
6779;0;17
6778;0;306
6777;0;2
6776;0;86
6775;0;108
6774;0;342
6773;0;3
6772;0;12
6771;0;3
6770;0;2
6769;0;39
6768;0;50
6767;0;3
6766;0;157
6765;1;0
6764;0;7
6763;0;208
6762;0;346
6761;0;6
6760;0;23
6759;0;7
6758;0;61
6757;0;52
6756;4;0
6755;0;280
6754;0;684
6753;0;12
6752;0;12
6751;0;3
6750;0;2
6749;0;300
6748;0;4
6747;0;7
6746;73;0
6745;0;4
6744;0;220
6743;0;14
6742;0;82
6741;0;5
6740;0;14
6739;0;7
6738;0;60
6737;0;5
6736;0;3
6735;0;7
6734;0;75
6733;0;2
6732;0;2
6731;0;34
6730;0;23
6729;0;238
6728;0;3
6727;0;2
6726;0;8
6725;0;101
6724;0;2
6723;0;7
6722;0;3
6721;0;2
6720;0;9
6719;15;0
6718;0;4
6717;0;22
6716;0;830
6715;0;23
6714;0;5
6713;0;72
6712;0;9
6711;0;8
6710;0;2
6709;0;14
6708;0;120
6707;0;74
6706;0;3
6705;1;0
6704;0;23
6703;0;28
6702;0;28
6701;10;0
6700;0;4
6699;0;9
6698;0;4
6697;0;3
6696;0;3
6695;0;10
6694;0;90
6693;0;94
6692;0;6
6691;0;3
6690;0;4
6689;0;2
6688;1;0
6687;0;3
6686;0;5
6685;0;3
6684;0;3
6683;0;6
6682;0;450
6681;0;3
6680;0;17
6679;0;6
6678;1;0
6677;0;1037
6676;0;2
6675;0;83
6674;0;3
6673;0;3
6672;0;3
6671;0;8
6670;0;5
6669;0;5
6668;0;82
6667;0;9
6666;0;8
6665;0;648
6664;1;0
6663;0;17
6662;0;32
6661;0;40
6660;0;62
6659;0;421
6658;0;8
6657;5;0
6656;1;0
6655;38;0
6654;0;4
6653;0;10
6652;0;111
6651;0;375
6650;0;7
6649;0;3
6648;0;9
6647;1;0
6646;0;4
6645;0;438
6644;0;2
6643;0;112
6642;0;56
6641;1;0
6640;0;21
6639;0;4
6638;1;0
6637;0;13
6636;0;26
6635;0;95
6634;0;13
6633;0;72
6632;0;3
6631;3;0
6630;1;0
6629;0;2
6628;0;16
6627;10;0
6626;0;43
6625;0;11
6624;0;226
6623;0;4
6622;0;3
6621;0;6
6620;0;30
6619;0;4
6618;0;31
6617;0;313
6616;0;2
6615;0;7
6614;1;0
6613;1;0
6612;0;5
6611;0;11
6610;0;3
6609;0;2
6608;0;18
6607;11;0
6606;0;3
6605;0;148
6604;0;26
6603;0;641
6602;0;2
6601;0;4
6600;0;7
6599;0;3
6598;0;3
6597;0;26
6596;0;4
6595;0;505
6594;0;7
6593;0;5
6592;0;24
6591;0;5
6590;45;0
6589;0;6
6588;0;11
6587;0;11
6586;0;2
6585;0;6
6584;0;18
6583;0;300
6582;0;4
6581;0;15
6580;0;2
6579;1;0
6578;0;63
6577;0;157
6576;0;2
6575;0;6
6574;0;31
6573;0;9
6572;0;44
6571;0;210
6570;0;8
6569;0;2
6568;0;8
6567;0;131
6566;0;16
6565;0;239
6564;0;236
6563;0;13
6562;0;18
6561;0;12
6560;0;4
6559;0;5
6558;0;811
6557;0;25
6556;0;49
6555;0;1235
6554;0;19
6553;0;188
6552;0;14
6551;0;11
6550;0;5
6549;0;6
6548;0;3
6547;0;7
6546;0;45
6545;0;102
6544;0;3
6543;0;4
6542;1;0
6541;0;582
6540;1;0
6539;0;16
6538;0;54
6537;0;10
6536;0;48
6535;226;0
6534;0;5
6533;1;0
6532;0;99
6531;0;17
6530;0;3
6529;0;38
6528;0;5
6527;7;0
6526;0;31
6525;0;127
6524;0;4
6523;0;15
6522;0;4
6521;0;55
6520;0;284
6519;0;2
6518;0;2
6517;0;2
6516;0;7
6515;0;331
6514;0;36
6513;0;14
6512;0;129
6511;0;2
6510;6;0
6509;0;10
6508;0;7
6507;1;0
6506;0;13
6505;0;9
6504;0;26
6503;1;0
6502;0;10
6501;0;7
6500;0;7
6499;0;302
6498;0;494
6497;0;12
6496;0;2
6495;0;10
6494;0;9
6493;0;34
6492;1;0
6491;1;0
6490;0;370
6489;0;166
6488;0;25
6487;0;390
6486;0;7
6485;0;6
6484;0;3
6483;0;542
6482;0;10
6481;0;18
6480;0;30
6479;0;56
6478;0;273
6477;0;3
6476;0;56
6475;1;0
6474;0;12
6473;0;5
6472;0;2
6471;0;149
6470;0;27
6469;0;101
6468;0;3
6467;0;75
6466;1;0
6465;0;16
6464;0;13
6463;0;15
6462;0;44
6461;0;52
6460;0;4
6459;526;0
6458;1;0
6457;0;145
6456;0;28
6455;0;13
6454;0;11
6453;0;5
6452;0;267
6451;0;8
6450;0;7
6449;0;2
6448;0;10
6447;0;31
6446;0;47
6445;0;12
6444;1;0
6443;0;37
6442;0;3
6441;0;6
6440;0;4
6439;0;28
6438;0;18
6437;1;0
6436;19;0
6435;0;347
6434;0;198
6433;0;46
6432;0;3
6431;0;28
6430;0;10
6429;0;3
6428;0;5
6427;0;2
6426;0;2
6425;0;645
6424;0;92
6423;0;194
6422;0;23
6421;0;5
6420;0;5
6419;0;18
6418;1;0
6417;0;4
6416;0;336
6415;0;7
6414;0;7
6413;0;11
6412;4;0
6411;0;10
6410;0;7
6409;1;0
6408;0;7
6407;0;5
6406;1;0
6405;0;87
6404;0;18
6403;0;11
6402;1;0
6401;13;0
6400;0;9
6399;0;380
6398;0;607
6397;0;92
6396;0;9
6395;0;37
6394;0;5
6393;0;13
6392;0;2
6391;0;3
6390;0;8
6389;0;7
6388;0;114
6387;0;188
6386;0;3
6385;0;7
6384;0;3
6383;0;289
6382;0;574
6381;0;4
6380;0;1143
6379;0;14
6378;0;773
6377;0;751
6376;0;33
6375;0;6
6374;0;9
6373;0;2
6372;0;5
6371;0;11
6370;43;0
6369;1;0
6368;0;5
6367;0;6
6366;0;71
6365;0;17
6364;0;664
6363;0;75
6362;0;39
6361;0;181
6360;0;377
6359;0;138
6358;0;868
6357;0;121
6356;0;8
6355;0;6
6354;0;3
6353;0;23
6352;0;8
6351;0;27
6350;4;0
6349;0;31
6348;0;26
6347;0;4
6346;0;2
6345;0;15
6344;0;13
6343;0;3
6342;0;833
6341;1;0
6340;0;244
6339;0;3
6338;1;0
6337;0;2
6336;0;21
6335;0;11
6334;0;83
6333;0;34
6332;0;275
6331;0;13
6330;0;4
6329;0;15
6328;0;4
6327;1;0
6326;0;411
6325;0;10
6324;0;13
6323;0;8
6322;0;22
6321;0;7
6320;0;13
6319;0;499
6318;0;42
6317;0;28
6316;0;300
6315;0;329
6314;0;5
6313;0;172
6312;0;3
6311;0;2
6310;0;12
6309;0;11
6308;0;13
6307;0;29
6306;0;461
6305;0;636
6304;0;340
6303;0;72
6302;0;25
6301;0;16
6300;0;3
6299;0;2
6298;0;22
6297;0;10
6296;0;10
6295;0;135
6294;0;7
6293;0;9
6292;0;9
6291;0;2
6290;0;8
6289;0;77
6288;0;955
6287;0;25
6286;0;3
6285;156;0
6284;0;8
6283;0;3
6282;0;50
6281;0;6
6280;0;2
6279;0;3
6278;0;4
6277;0;5
6276;0;6
6275;0;104
6274;0;2
6273;0;37
6272;0;13
6271;0;11
6270;0;2
6269;0;5
6268;0;4
6267;82;0
6266;0;20
6265;0;139
6264;0;69
6263;0;15
6262;0;5
6261;0;142
6260;0;112
6259;0;63
6258;0;3
6257;36;0
6256;0;13
6255;0;138
6254;0;19
6253;0;28
6252;0;296
6251;48;0
6250;1;0
6249;0;6
6248;0;12
6247;0;514
6246;0;3
6245;0;3
6244;0;5
6243;0;20
6242;0;21
6241;0;15
6240;0;9
6239;0;46
6238;0;93
6237;0;3
6236;0;425
6235;0;2
6234;0;12
6233;0;12
6232;0;12
6231;0;38
6230;0;15
6229;0;33
6228;0;57
6227;0;2
6226;0;22
6225;0;46
6224;0;150
6223;0;3
6222;2;0
6221;1;0
6220;0;16
6219;0;12
6218;0;23
6217;0;62
6216;0;10
6215;0;147
6214;0;104
6213;0;9
6212;0;11
6211;0;222
6210;0;23
6209;0;4
6208;0;7
6207;0;5
6206;0;873
6205;0;26
6204;0;297
6203;0;2
6202;0;6
6201;0;5
6200;0;9
6199;0;37
6198;0;19
6197;0;17
6196;0;19
6195;0;17
6194;1;0
6193;1;0
6192;0;198
6191;0;29
6190;0;6
6189;0;6
6188;0;33
6187;0;1302
6186;0;426
6185;1;0
6184;1;0
6183;0;5
6182;0;26
6181;0;2
6180;1;0
6179;0;2441
6178;0;112
6177;0;3
6176;0;31
6175;1;0
6174;0;120
6173;0;4
6172;3;0
6171;0;3
6170;0;7
6169;0;104
6168;0;20
6167;0;41
6166;0;6
6165;0;44
6164;0;16
6163;0;13
6162;0;23
6161;0;31
6160;0;220
6159;0;30
6158;0;6
6157;0;77
6156;0;4
6155;0;79
6154;0;9
6153;0;26
6152;60;0
6151;0;2
6150;0;4
6149;0;19
6148;0;142
6147;0;14
6146;0;83
6145;0;30
6144;0;33
6143;0;109
6142;0;19
6141;0;5
6140;0;592
6139;0;177
6138;0;433
6137;0;6
6136;0;50
6135;0;987
6134;0;19
6133;0;31
6132;0;6
6131;0;73
6130;0;40
6129;0;594
6128;0;142
6127;0;8
6126;0;120
6125;1;0
6124;1;0
6123;0;6
6122;1;0
6121;61;0
6120;0;33
6119;0;2
6118;0;46
6117;0;2
6116;0;3
6115;0;5
6114;0;32
6113;1;0
6112;0;85
6111;0;58
6110;0;2
6109;0;23
6108;0;2
6107;0;10
6106;0;5
6105;0;95
6104;0;5
6103;0;3
6102;0;18
6101;0;3
6100;0;159
6099;1;0
6098;0;22
6097;0;30
6096;0;12
6095;0;81
6094;0;10
6093;0;4
6092;0;7
6091;0;2
6090;0;28
6089;0;96
6088;0;11
6087;0;14
6086;0;5
6085;0;7
6084;0;2
6083;0;603
6082;0;63
6081;1;0
6080;0;2
6079;0;11
6078;0;87
6077;1;0
6076;0;4
6075;0;2
6074;1;0
6073;0;7
6072;0;689
6071;0;24
6070;0;7
6069;0;5
6068;53;0
6067;0;11
6066;0;151
6065;0;26
6064;0;8
6063;0;42
6062;0;9
6061;1;0
6060;0;2
6059;0;5
6058;0;2
6057;114;0
6056;1;0
6055;1;0
6054;0;5
6053;0;7
6052;0;3
6051;0;3
6050;0;246
6049;0;20
6048;0;9
6047;0;14
6046;0;3
6045;0;140
6044;0;15
6043;0;4
6042;0;191
6041;0;11
6040;0;94
6039;0;7
6038;0;11
6037;0;9
6036;0;355
6035;0;21
6034;0;63
6033;0;4
6032;0;5
6031;1;0
6030;2;0
6029;0;215
6028;0;2
6027;0;9
6026;0;2
6025;0;113
6024;0;9
6023;1;0
6022;0;31
6021;0;209
6020;0;2
6019;30;0
6018;0;6
6017;0;7
6016;0;4
6015;0;10
6014;0;11
6013;0;2
6012;0;24
6011;0;8
6010;0;3
